Date,Page,Visitors,Time Spent (seconds),Bounce Rate (%),Conversion Rate (%)
2022-07-28 14:36:03,/home,103,94.51808128196501,53.696418533731446,0.18399627928793144
2022-11-23 08:38:05,/about,535,66.72641514168001,65.06081231393644,0.11186902190237699
2023-07-14 10:53:54,/products,440,93.70998881142754,74.34427348374791,0.09112331548265144
2022-09-13 01:31:23,/contact,145,36.01427913919976,74.27017567844197,0.05771563764694696
2023-03-18 19:59:36,/blog,758,24.173580950912864,60.5268128072525,0.1731788541103099
2023-07-11 15:22:34,/blog,313,171.42179986399012,54.356365161282525,0.11426328157402353
2022-12-03 14:32:47,/blog,990,100.84124317793241,46.542159721639926,0.1643501634542453
2023-05-27 07:58:15,/contact,101,121.84333713492339,58.23775696750125,0.03508095282563132
2023-04-25 01:23:01,/products,990,171.06057467451728,61.74303386891857,0.14986725221397465
2023-06-17 20:32:06,/blog,876,22.918692685491955,78.00700051759716,0.09377135663681171
2023-07-20 00:15:22,/blog,695,168.12238093281445,63.19986553524338,0.18436196024361529
2023-01-28 17:51:59,/about,974,126.23527439530878,43.047631902205694,0.06130780174766701
2022-10-15 18:11:10,/contact,613,55.670175097740994,50.30142235560533,0.06789085602324875
2022-11-22 20:23:14,/contact,305,164.9727465243569,60.55710804023664,0.1924826014688722
2022-08-06 07:53:27,/products,109,94.65349038817767,67.34725591951775,0.12280128396626763
2023-01-31 21:04:02,/contact,835,109.30056966106514,54.68124658725549,0.12981783027647806
2022-10-10 07:15:39,/products,320,50.96345558985355,45.33336053216708,0.1257932561957155
2023-02-10 02:00:52,/home,933,136.3366567219647,33.25632933035187,0.08114483415838455
2022-12-19 04:03:37,/home,978,43.30881787006719,45.047756874776994,0.10288521305870844
2023-05-11 04:16:02,/products,914,158.6874024322606,30.693852606385086,0.023785153151713236
2023-07-07 06:23:15,/products,871,176.88501179495242,58.17596509630228,0.18883858957467045
2022-11-09 09:40:14,/about,358,107.63891139485904,61.17715254988232,0.13421376705216567
2023-05-02 22:18:17,/home,903,63.548469765124956,55.599339043581935,0.1534864886005683
2022-10-18 01:21:30,/blog,772,28.110088997140647,34.571969961585154,0.11810761573927367
2022-09-29 13:24:01,/home,418,170.37319715092178,61.54807131705542,0.17346654701999564
2022-12-27 09:45:04,/about,402,165.31314508305644,55.32460911394363,0.12235996861194127
2023-07-05 02:35:46,/about,197,91.38885780372095,31.09886321835575,0.09306922420848436
2022-10-03 13:07:19,/about,587,54.49612062484895,69.3213618523063,0.05538495060167663
2023-05-05 20:21:32,/blog,524,174.71531877269734,43.532920217593144,0.15917687479218845
2022-11-24 08:51:44,/products,683,151.47702890531792,46.81079057685318,0.142609314897521
2022-10-17 17:23:01,/contact,885,109.76281045840436,58.139757724347646,0.048712751711768795
2022-09-18 15:27:03,/products,519,40.995811827858134,75.6558319319987,0.054689324679235964
2023-04-28 20:33:01,/contact,644,155.57640512897717,48.897943325356316,0.17025448728924286
2023-06-10 15:34:15,/contact,616,89.25010104577686,51.7743647819744,0.10309686523888444
2023-02-09 02:39:09,/contact,107,161.27571851671863,55.41428416471584,0.10232327709695628
2023-05-15 17:14:47,/contact,553,91.91469519045381,63.76681789503563,0.10166637434281255
2023-06-23 18:25:36,/home,836,21.97929312903868,34.256599296477084,0.18735692034102594
2022-08-16 15:09:49,/products,420,154.0805232893407,57.35891045702887,0.08028951576918049
2022-09-27 04:22:57,/contact,823,142.38513255078516,77.1121722455387,0.15539190713936693
2023-02-14 05:13:46,/home,214,166.56970593735235,55.018992769451614,0.15723631689061784
2023-01-12 11:08:54,/contact,791,59.250651221114744,65.07353119894418,0.09587708142149706
2022-10-26 15:36:15,/about,801,145.35830925317276,48.0476122832503,0.0836476277207489
2022-12-18 07:05:53,/blog,799,176.1314567818246,50.717095484666956,0.15069050653138022
2023-07-17 06:47:53,/contact,932,73.65410825735574,59.56828746663238,0.17934708700265958
2022-11-10 10:13:54,/contact,408,157.23751350741614,68.94367969035173,0.1641500247816828
2023-03-10 01:10:54,/products,260,135.05946337264294,67.49409378167412,0.17924138736013476
2022-09-16 00:02:18,/about,887,164.87132922640237,59.09995235900396,0.08546707014469306
2023-06-14 21:27:20,/contact,398,109.83532996414104,45.2611066068449,0.19627851931328158
2022-08-04 01:16:15,/home,708,31.745756242158922,67.12538377220068,0.030216735529933147
2023-02-28 05:20:30,/about,935,28.5294249137483,54.28478630765839,0.19187569389175138
2022-11-14 18:49:02,/about,553,62.195365792828824,31.508506177007167,0.13381930083961788
2023-05-20 10:48:10,/contact,886,50.88102926741477,39.041739032282884,0.12776983286187746
2023-01-20 01:42:08,/blog,579,37.76778977985539,40.58927682158113,0.01007732150968956
2023-04-19 10:05:50,/blog,635,51.57393031969112,31.339611128043,0.19182990419713947
2023-03-16 23:27:15,/products,473,79.72724695788624,41.76192824432727,0.17326647882002932
2023-03-04 06:49:12,/contact,621,179.14440286904113,75.12902375543902,0.1869035307411519
2023-07-04 00:58:54,/home,566,176.08972421135485,59.194063702088926,0.016649645256046963
2022-09-19 08:17:06,/about,202,110.88941488269045,44.19255543954002,0.026798003153960394
2022-12-16 09:51:47,/about,705,172.51505610341962,76.67030381755933,0.07522316297267297
2022-10-12 15:31:16,/home,182,172.9112306148274,60.136454688138855,0.07011832988961153
2023-02-25 07:53:09,/contact,107,175.30024818359578,40.79503135833549,0.10399449674575481
2022-10-12 13:25:17,/blog,515,148.91492374419707,52.72911075567202,0.08628509189469014
2023-07-07 10:43:04,/blog,787,118.43421912258039,72.37069789666222,0.036779933694454696
2023-06-26 08:02:10,/home,701,25.61131406519613,64.20997471446206,0.16206671789851174
2022-12-10 16:47:52,/about,829,84.43787340661069,78.56084935234924,0.022021347536556646
2023-01-01 14:33:59,/about,720,125.0303084682567,61.01438811881759,0.03469245462929656
2023-03-16 10:20:42,/home,908,37.6653050947376,51.87174080191848,0.12770051846344893
2022-10-17 19:57:13,/products,908,10.089706257616651,63.974793615253255,0.13126130269386793
2023-03-16 10:45:04,/home,735,56.94476998498475,60.932730591850564,0.08015059502316459
2022-11-11 16:39:06,/products,336,24.955497577666176,61.91344102476693,0.13703974416158968
2022-08-31 10:01:38,/contact,832,174.49651317399204,55.084364103705866,0.06378301658284045
2023-06-20 19:34:36,/home,900,173.62526642362505,60.12041843776319,0.18194194684761583
2023-04-04 01:41:23,/about,847,152.72597297513732,76.68869926900956,0.18223413439606997
2023-02-24 07:23:34,/blog,425,53.32299373205728,54.95594713197597,0.04750638345490633
2022-11-02 17:37:22,/products,295,105.68639381354885,71.12645711739589,0.053844216379537506
2023-02-07 03:17:52,/products,195,173.39850943754595,56.63161166164961,0.09099616176450116
2023-03-16 08:19:31,/blog,358,150.97040964897832,50.565182756794755,0.08294368471598354
2022-11-01 12:30:07,/home,540,35.922347597650344,60.72295413642999,0.16464549836559603
2023-01-08 01:01:17,/contact,269,108.58105986536788,41.515629115192226,0.04496064692048172
2023-03-22 17:35:26,/home,435,32.53350220105449,77.7156164824371,0.11129629240059044
2022-09-25 08:11:04,/home,802,63.69626457774058,61.04949061163187,0.14411736310810344
2023-05-28 00:52:33,/products,451,152.83890718306432,58.93602386239695,0.04473757469183184
2023-01-31 09:15:25,/products,295,169.83649681855508,73.38595103770209,0.1235460031299045
2023-03-12 12:17:59,/blog,982,107.19222188395949,77.64336433063306,0.1624891472691608
2022-12-11 18:37:27,/products,979,126.63152745159285,67.71882250803515,0.07392125626027511
2023-02-23 17:18:17,/contact,531,36.91786336222087,51.10797805187186,0.021269439327177096
2023-03-19 18:53:51,/blog,500,158.08310037061534,79.89042451451238,0.14108461687794996
2022-09-26 12:42:50,/products,515,16.49254548895204,30.77833039662083,0.05134041229664662
2022-08-16 18:59:51,/blog,491,95.4196598432497,70.17225111359942,0.06766474116384923
2023-06-12 06:05:42,/blog,973,77.31459885683657,35.59313299007186,0.1965672511795198
2023-05-02 09:31:29,/contact,749,150.41419684496154,48.60587230356195,0.17126492196037207
2022-10-24 10:07:05,/home,675,15.431806993589474,33.60838569369972,0.17538033868210717
2022-10-30 09:44:05,/home,578,127.26727981489563,36.947938964524724,0.1206210023272208
2023-03-16 21:01:23,/blog,322,103.97235241639382,30.813812444991065,0.07548746833731369
2022-10-30 00:46:05,/about,510,119.20329036789819,39.37178425137948,0.1268112734593329
2022-11-29 01:50:26,/contact,798,95.4225277440595,33.64159417616563,0.06222681113946608
2022-09-02 21:08:53,/contact,242,144.60738556971927,65.92893746257721,0.04054121124041647
2022-11-28 12:00:43,/about,143,174.72781392089388,62.07362895583738,0.15105464140567498
2023-01-02 09:45:14,/products,551,66.32748860390556,50.10810173837288,0.13600752960925247
2023-05-28 23:01:54,/contact,363,153.74905363158982,54.48058155156288,0.09737289433388881
2023-03-10 13:16:13,/about,431,137.95334362325283,31.42507667545097,0.15693836724476615
2022-09-04 06:45:46,/about,907,110.73573625785514,50.108469390214225,0.17858445058462094
2022-09-22 08:34:31,/home,594,35.48942996124454,52.65244740255244,0.19711502585524
2022-09-15 18:00:05,/home,488,172.2616263813757,79.38965807454858,0.16483615096527096
2023-05-16 23:46:52,/about,994,91.41723462623213,60.52140164313866,0.18273166818441286
2023-04-19 18:44:18,/home,294,166.2812009795279,72.34315839048747,0.08551497578845517
2023-03-05 02:55:14,/contact,553,96.87254567369683,41.632389362043185,0.06663526894218777
2022-09-25 22:48:35,/home,895,121.97413585929706,66.76773175404792,0.04978806377174366
2022-12-03 14:11:53,/about,986,111.51216297920426,76.10472198861102,0.19723988994504538
2023-02-08 10:11:11,/home,628,91.5793928378387,56.925923527459055,0.08636424367358961
2023-03-04 23:30:25,/about,544,136.64607720193658,36.782191013138956,0.18066632933788965
2023-04-13 04:38:00,/about,215,169.37374939687717,58.769114863260235,0.03862950459336727
