Product ID,Category,Brand,Model,Weight,Price,Serial Number,Stock,Warranty (months)
0678694c-136e-4091-8e1d-1047cb8d50fd,Between,Accept,Thank,31.969995793836066,63.48504788934697,03dc1643-998d-43d3-a4fa-9f93f6c11e7f,111,15
8991d02b-ee5b-436a-8be4-1ab1fd3b2bb5,Activity,Garden,Maybe,47.95424645326194,157.97780392021804,2e4279d6-8488-42cd-b179-3019f806435c,118,33
280eb4f0-7d67-4bf0-b1f7-c1a090fa90cf,Realize,Mean,Office,22.961677146765766,125.4357037208851,6ecd070d-6040-4d41-af9d-47f02ff0b951,114,28
1490a802-dfc2-45a1-988a-f75e2e77aa8a,Money,Certainly,Care,42.012880185104216,123.84013748838913,1764ec65-8837-4f1c-b305-41ee39293286,200,15
ba3297d1-a2b7-43b1-b17b-a239a4bc02bf,Person,Young,Actually,18.73406527275085,77.16249106064132,6d75662b-39c1-4946-b1e6-d7f2094fb403,154,10
73c10068-aaed-440a-b1f8-bb92e7365264,Official,Station,Ok,36.877115934072464,106.36913858204142,30336362-564f-4ad2-b194-8d8913bff68d,109,26
3b45074d-6bcb-4e40-aa61-f230c0235a6d,Particularly,Late,War,37.50362814266254,57.039293032130345,d86b42d9-7e68-486d-a61f-aa5062ec9508,158,21
6f608fd6-11f1-4d28-9869-8aa8c367ded9,Off,Case,Movement,49.541068552175304,170.5817273556409,61c794c7-413b-47f2-adb7-82c1d91c343c,129,40
12ca6f67-5ba2-4849-b176-ab402b1eb155,It,Job,Me,6.213779174375863,157.64316191664574,605e8e0b-1238-4e74-9745-05bacdcc1aa7,191,24
34274def-3c17-4e0e-bfa8-00104d951d2c,Foot,Fill,Until,43.80698779414825,192.15705210050052,e83a2ad0-ed99-44b3-9e36-446d295e86cc,147,15
36e679ea-a33c-4280-8891-e9edfd8d3531,Send,Region,This,8.835961838201639,162.02115122353638,5876c9b6-7f63-4fa6-913f-a906b05212ed,58,26
e1ad5e60-acf8-4472-9614-bd38a7260540,Money,Lead,Road,19.2073026036622,54.305596796529585,83056508-0587-4150-be0b-7718e48d6a84,163,37
2475982d-c4c0-49f6-afb8-2308f68e375d,Relationship,Phone,Old,17.19251169885858,167.70380356863802,6a028a18-0952-48a9-b355-025c7a28bfff,110,38
bb6dea3c-6ac8-4bc3-afab-2cbef97782f6,Different,Store,Information,24.282009691677587,194.32383882347585,bc882675-2d6e-4030-b6e2-157515c9df8a,111,37
a8e124f1-6126-4aa2-8b5b-6c9e9d73000b,Rest,Particularly,Woman,48.757333716628466,77.78012050533341,e55ce678-07d4-4102-a1a8-9c49906ea418,78,24
1e8bceb2-5a29-47ba-8e68-19a25f6bc0d0,Popular,Month,Design,12.604862895801887,176.0599157579523,bf49172b-ef01-4043-8250-f0e0fa7c3bc4,65,34
133a6750-1ceb-45dd-b787-a8fd305baa1e,Just,All,Increase,25.92775784866103,144.96780496467727,b05a7049-df8b-4d21-89bc-d560c51b1d9c,93,19
2762eaa1-b414-4435-85c1-7e5af98b3e29,Imagine,Method,Head,49.01943061365433,149.968943413441,fc16ac94-a8a2-43dc-8b67-7fa7330e4d88,112,37
c3a28ae2-474e-401d-8dc2-4db4c3fc850b,Because,Policy,His,18.863142382393303,123.56781692583661,4e84a726-88cb-4b67-904e-85fee4e04657,138,15
